"date","day","aircraft","helicopter","tank","APC","field.artillery","MRL","military.auto","fuel.tank","drone","naval.ship","anti.aircraft.warfare","special.equipment","mobile.SRBM.system","greatest.losses.direction","vehicles.and.fuel.tanks","cruise.missiles","submarines"
"2023-11-09",624,324,326,5316,9996,7475,877,NA,NA,5661,20,577,1059,NA,"",9853,1557,1
"2023-11-08",623,324,326,5301,9978,7439,874,NA,NA,5635,20,572,1054,NA,"",9814,1556,1
"2023-11-07",622,324,326,5293,9956,7410,871,NA,NA,5625,20,570,1049,NA,"",9767,1556,1
"2023-11-06",621,324,326,5288,9940,7389,869,NA,NA,5622,20,570,1047,NA,"",9744,1556,1
"2023-11-05",620,324,326,5284,9935,7375,869,NA,NA,5602,20,570,1047,NA,"",9730,1554,1
"2023-11-04",619,324,326,5276,9921,7363,863,NA,NA,5602,20,568,1038,NA,"",9716,1551,1
"2023-11-03",618,324,326,5265,9883,7328,856,NA,NA,5563,20,566,1034,NA,"",9691,1551,1
"2023-11-02",617,324,326,5241,9859,7292,852,NA,NA,5556,20,566,1032,NA,"",9658,1549,1
"2023-11-01",616,323,326,5223,9816,7250,848,NA,NA,5536,20,563,1019,NA,"",9624,1547,1
"2023-10-31",615,323,326,5211,9786,7227,846,NA,NA,5508,20,562,1016,NA,"",9590,1546,1
"2023-10-30",614,323,326,5190,9757,7202,836,NA,NA,5487,20,559,1014,NA,"",9555,1544,1
"2023-10-29",613,322,326,5175,9740,7188,836,NA,NA,5467,20,558,1012,NA,"",9532,1544,1
"2023-10-28",612,322,326,5167,9731,7180,836,NA,NA,5467,20,558,1011,NA,"",9524,1541,1
"2023-10-27",611,322,326,5145,9708,7162,836,NA,NA,5458,20,556,1011,NA,"",9513,1538,1
"2023-10-26",610,322,326,5141,9697,7155,836,NA,NA,5457,20,556,1010,NA,"",9507,1538,1
"2023-10-25",609,322,326,5112,9679,7125,835,NA,NA,5440,20,554,1007,NA,"",9474,1538,1
"2023-10-24",608,322,326,5105,9651,7081,830,NA,NA,5431,20,552,1006,NA,"",9447,1537,1
"2023-10-23",607,322,326,5093,9635,7057,827,NA,NA,5413,20,551,998,NA,"",9419,1536,1
"2023-10-22",606,322,326,5081,9613,7032,827,NA,NA,5407,20,549,991,NA,"",9404,1535,1
"2023-10-21",605,322,326,5063,9594,7017,824,NA,NA,5398,20,548,990,NA,"",9391,1535,1
"2023-10-20",604,322,326,5047,9539,7012,824,NA,NA,5394,20,548,985,NA,"",9370,1535,1
"2023-10-19",603,322,326,4992,9419,6983,820,NA,NA,5386,20,548,985,NA,"",9337,1534,1
"2023-10-18",602,321,325,4981,9402,6944,816,NA,NA,5369,20,547,982,NA,"",9303,1534,1
"2023-10-17",601,320,319,4979,9387,6936,816,NA,NA,5359,20,547,982,NA,"",9293,1533,1
"2023-10-16",600,320,319,4965,9367,6910,816,NA,NA,5348,20,547,981,NA,"",9271,1531,1
"2023-10-15",599,319,318,4948,9344,6866,815,NA,NA,5337,20,547,976,NA,"",9249,1531,1
"2023-10-14",598,319,318,4940,9319,6833,813,NA,NA,5333,20,547,971,NA,"",9225,1531,1
"2023-10-13",597,318,318,4931,9295,6807,813,NA,NA,5332,20,546,967,NA,"",9203,1531,1
"2023-10-12",596,318,318,4905,9246,6763,813,NA,NA,5315,20,545,966,NA,"",9170,1531,1
"2023-10-11",595,318,318,4863,9202,6731,811,NA,NA,5294,20,545,965,NA,"",9145,1530,1
"2023-10-10",594,317,318,4829,9111,6713,810,NA,NA,5275,20,544,961,NA,"",9125,1530,1
"2023-10-09",593,317,318,4823,9108,6706,810,NA,NA,5258,20,543,959,NA,"",9113,1530,1
"2023-10-08",592,317,318,4821,9105,6705,810,NA,NA,5258,20,542,959,NA,"",9111,1530,1
"2023-10-07",591,317,318,4800,9084,6688,810,NA,NA,5253,20,541,956,NA,"",9073,1530,1
"2023-10-06",590,317,318,4777,9064,6666,808,NA,NA,5226,20,540,951,NA,"",9015,1530,1
"2023-10-05",589,317,318,4757,9034,6643,806,NA,NA,5197,20,540,948,NA,"",8980,1530,1
"2023-10-04",588,317,318,4745,9008,6612,804,NA,NA,5189,20,540,946,NA,"",8962,1530,1
"2023-10-03",587,317,318,4732,8990,6565,803,NA,NA,5148,20,540,943,NA,"",8932,1529,1
"2023-10-02",586,319,318,4707,8982,6525,803,NA,NA,5130,20,537,938,NA,"",8909,1529,1
"2023-10-01",585,319,318,4697,8973,6477,800,NA,NA,5112,20,537,933,NA,"",8883,1529,1
"2023-09-30",584,318,318,4686,8966,6447,798,NA,NA,5075,20,537,932,NA,"",8854,1529,1
"2023-09-29",583,318,318,4682,8954,6409,796,NA,NA,5060,20,536,930,NA,"",8836,1529,1
"2023-09-28",582,318,318,4674,8944,6375,795,NA,NA,5026,20,535,929,NA,"",8815,1529,1
"2023-09-27",581,318,318,4670,8932,6337,794,NA,NA,5017,20,534,927,NA,"",8792,1529,1
"2023-09-26",580,318,318,4667,8928,6299,794,NA,NA,4993,20,533,925,NA,"",8763,1529,1
"2023-09-25",579,318,318,4662,8909,6260,793,NA,NA,4964,20,533,918,NA,"",8746,1518,1
"2023-09-24",578,318,318,4657,8896,6233,791,NA,NA,4957,20,531,914,NA,"",8734,1518,1
"2023-09-23",577,318,318,4650,8894,6210,791,NA,NA,4936,20,530,912,NA,"",8716,1518,1
"2023-09-22",576,318,318,4639,8873,6177,787,NA,NA,4927,20,528,912,NA,"",8690,1517,1
"2023-09-21",575,318,318,4633,8865,6137,783,NA,NA,4919,20,528,911,NA,"",8670,1479,1
"2023-09-20",574,318,318,4630,8850,6096,781,NA,NA,4890,20,526,906,NA,"",8633,1479,1
"2023-09-19",573,318,318,4623,8833,6062,780,NA,NA,4853,20,526,903,NA,"",8601,1479,1
"2023-09-18",572,318,318,4618,8816,6027,778,NA,NA,4838,20,525,901,NA,"",8571,1462,1
"2023-09-17",571,318,318,4615,8810,6003,778,NA,NA,4811,20,523,896,NA,"",8537,1455,1
"2023-09-16",570,318,318,4611,8806,5988,776,NA,NA,4807,20,521,891,NA,"",8525,1455,1
"2023-09-15",569,318,318,4607,8796,5972,776,NA,NA,4783,20,521,889,NA,"",8492,1455,1
"2023-09-14",568,318,318,4594,8792,5944,771,NA,NA,4766,20,517,889,NA,"",8458,1455,1
"2023-09-13",567,318,318,4579,8774,5902,768,NA,NA,4719,19,517,884,NA,"",8444,1455,NA
"2023-09-12",566,318,318,4563,8760,5872,766,NA,NA,4714,19,515,881,NA,"",8413,1455,NA
"2023-09-11",565,318,318,4555,8749,5839,762,NA,NA,4697,19,512,877,NA,"",8370,1455,NA
"2023-09-10",564,318,318,4549,8737,5811,762,NA,NA,4662,19,509,872,NA,"",8338,1455,NA
"2023-09-09",563,318,318,4539,8721,5789,759,NA,NA,4657,19,508,870,NA,"",8298,1455,NA
"2023-09-08",562,318,318,4524,8708,5753,756,NA,NA,4639,19,507,860,NA,"",8264,1455,NA
"2023-09-07",561,318,318,4501,8685,5722,755,NA,NA,4610,19,506,859,NA,"",8217,1455,NA
"2023-09-06",560,318,318,4492,8664,5685,750,NA,NA,4588,19,505,852,NA,"",8190,1447,NA
"2023-09-05",559,318,318,4484,8652,5649,749,NA,NA,4581,19,504,851,NA,"",8175,1447,NA
"2023-09-04",558,318,318,4475,8645,5611,743,NA,NA,4550,19,503,847,NA,"",8149,1447,NA
"2023-09-03",557,318,318,4471,8631,5582,741,NA,NA,4513,18,502,841,NA,"",8102,1447,NA
"2023-09-02",556,318,318,4466,8619,5560,738,NA,NA,4502,18,501,835,NA,"",8043,1447,NA
"2023-09-01",555,318,318,4454,8595,5530,737,NA,NA,4490,18,500,831,NA,"",8009,1445,NA
"2023-08-31",554,318,318,4431,8586,5507,736,NA,NA,4486,18,500,830,NA,"",7976,1445,NA
"2023-08-30",553,318,318,4418,8578,5476,735,NA,NA,4464,18,500,825,NA,"",7953,1419,NA
"2023-08-29",552,318,318,4409,8561,5450,735,NA,NA,4456,18,500,820,NA,"",7909,1419,NA
"2023-08-28",551,318,318,4395,8544,5425,732,NA,NA,4452,18,499,809,NA,"",7866,1415,NA
"2023-08-27",550,318,318,4391,8536,5403,730,NA,NA,4447,18,498,808,NA,"",7854,1411,NA
"2023-08-26",549,318,318,4385,8521,5379,728,NA,NA,4436,18,497,804,NA,"",7823,1411,NA
"2023-08-25",548,318,318,4373,8503,5361,726,NA,NA,4425,18,495,802,NA,"",7790,1409,NA
"2023-08-24",547,318,318,4370,8493,5333,725,NA,NA,4413,18,494,801,NA,"",7773,1406,NA
"2023-08-23",546,318,318,4368,8470,5318,724,NA,NA,4393,18,491,800,NA,"",7745,1406,NA
"2023-08-22",545,318,318,4357,8458,5295,723,NA,NA,4381,18,491,797,NA,"",7722,1406,NA
"2023-08-21",544,318,318,4353,8431,5264,721,NA,NA,4378,18,489,794,NA,"",7692,1406,NA
"2023-08-20",543,318,318,4341,8417,5245,719,NA,NA,4373,18,489,790,NA,"",7680,1406,NA
"2023-08-19",542,318,318,4335,8406,5212,716,NA,NA,4351,18,486,785,NA,"",7665,1406,NA
"2023-08-18",541,318,318,4327,8392,5193,716,NA,NA,4345,18,486,783,NA,"",7658,1406,NA
"2023-08-17",540,318,316,4324,8380,5169,716,NA,NA,4341,18,486,773,NA,"",7641,1406,NA
"2023-08-16",539,318,316,4319,8362,5152,716,NA,NA,4317,18,485,773,NA,"",7614,1404,NA
"2023-08-15",538,318,316,4308,8352,5128,716,NA,NA,4311,18,482,769,NA,"",7584,1387,NA
"2023-08-14",537,318,315,4301,8336,5099,716,NA,NA,4282,18,479,766,NA,"",7562,1379,NA
"2023-08-13",536,318,315,4293,8317,5072,715,NA,NA,4273,18,477,760,NA,"",7543,1379,NA
"2023-08-12",535,318,315,4290,8306,5053,715,NA,NA,4270,18,472,759,NA,"",7523,1378,NA
"2023-08-11",534,318,315,4285,8300,5043,715,NA,NA,4266,18,471,756,NA,"",7511,1377,NA
"2023-08-10",533,318,315,4273,8285,5028,713,NA,NA,4248,18,469,746,NA,"",7495,1377,NA
"2023-08-09",532,318,314,4257,8272,5013,713,NA,NA,4244,18,469,742,NA,"",7479,1377,NA
"2023-08-08",531,318,314,4249,8260,4996,711,NA,NA,4227,18,468,737,NA,"",7460,1377,NA
"2023-08-07",530,318,313,4239,8252,4977,711,NA,NA,4223,18,467,735,NA,"",7451,1377,NA
"2023-08-06",529,318,313,4232,8244,4965,707,NA,NA,4195,18,466,734,NA,"",7441,1359,NA
"2023-08-05",528,318,313,4227,8233,4943,706,NA,NA,4185,18,466,730,NA,"",7422,1347,NA
"2023-08-04",527,318,313,4223,8231,4911,706,NA,NA,4173,18,466,724,NA,"",7392,1347,NA
"2023-08-03",526,318,313,4219,8216,4892,706,NA,NA,4146,18,465,721,NA,"",7372,1347,NA
"2023-08-02",525,318,313,4212,8195,4866,702,NA,NA,4111,18,463,718,NA,"",7349,1347,NA
"2023-08-01",524,318,313,4211,8187,4839,701,NA,NA,4096,18,462,718,NA,"",7324,1347,NA
"2023-07-31",523,318,313,4206,8170,4816,701,NA,NA,4086,18,460,715,NA,"",7292,1347,NA
"2023-07-30",522,318,313,4200,8160,4795,700,NA,NA,4080,18,459,711,NA,"",7275,1347,NA
"2023-07-29",521,318,313,4186,8149,4786,700,NA,NA,4076,18,458,710,NA,"",7247,1347,NA
"2023-07-28",520,318,313,4185,8143,4775,700,NA,NA,4076,18,458,709,NA,"",7240,1347,NA
"2023-07-27",519,318,313,4181,8129,4745,700,NA,NA,4065,18,457,708,NA,"",7229,1347,NA
"2023-07-26",518,318,313,4172,8118,4727,700,NA,NA,4062,18,457,708,NA,"",7211,1307,NA
"2023-07-25",517,318,312,4169,8113,4705,700,NA,NA,4046,18,454,703,NA,"",7194,1307,NA
"2023-07-24",516,318,312,4157,8100,4675,699,NA,NA,4032,18,452,698,NA,"",7182,1307,NA
"2023-07-23",515,318,312,4146,8087,4658,699,NA,NA,4027,18,451,696,NA,"",7172,1298,NA
"2023-07-22",514,318,312,4135,8078,4629,695,NA,NA,4013,18,448,691,NA,"",7159,1298,NA
"2023-07-21",513,318,312,4128,8062,4610,694,NA,NA,4002,18,440,686,NA,"",7145,1298,NA
"2023-07-20",512,318,312,4124,8047,4592,694,NA,NA,3987,18,433,685,NA,"",7134,1293,NA
"2023-07-19",511,318,312,4118,8041,4573,691,NA,NA,3954,18,430,683,NA,"",7105,1279,NA
"2023-07-18",510,318,312,4114,8033,4542,691,NA,NA,3908,18,428,677,NA,"",7086,1273,NA
"2023-07-17",509,318,312,4110,8016,4504,687,NA,NA,3897,18,428,677,NA,"",7059,1273,NA
"2023-07-16",508,318,312,4102,8008,4481,683,NA,NA,3889,18,425,666,NA,"",7044,1273,NA
"2023-07-15",507,318,312,4097,8001,4463,682,NA,NA,3876,18,425,664,NA,"",7036,1273,NA
"2023-07-14",506,318,312,4092,7990,4449,682,NA,NA,3852,18,423,662,NA,"",7019,1273,NA
"2023-07-13",505,318,312,4087,7981,4425,680,NA,NA,3821,18,421,652,NA,"",6995,1271,NA
"2023-07-12",504,318,312,4085,7972,4402,676,NA,NA,3795,18,415,647,NA,"",6978,1271,NA
"2023-07-11",503,318,312,4084,7965,4385,674,NA,NA,3762,18,414,640,NA,"",6966,1271,NA
"2023-07-10",502,318,311,4080,7948,4371,670,NA,NA,3755,18,414,632,NA,"",6937,1271,NA
"2023-07-09",501,318,311,4073,7946,4366,670,NA,NA,3754,18,413,628,NA,"",6929,1271,NA
"2023-07-08",500,318,311,4069,7935,4346,663,NA,NA,3735,18,410,619,NA,"",6914,1271,NA
"2023-07-07",499,318,311,4065,7926,4330,660,NA,NA,3721,18,408,612,NA,"",6898,1271,NA
"2023-07-06",498,318,311,4063,7914,4310,659,NA,NA,3704,18,404,605,NA,"",6888,1264,NA
"2023-07-05",497,318,311,4057,7899,4288,658,NA,NA,3683,18,395,598,NA,"",6865,1264,NA
"2023-07-04",496,318,311,4054,7890,4252,649,NA,NA,3671,18,394,590,NA,"",6843,1264,NA
"2023-07-03",495,318,311,4052,7881,4220,643,NA,NA,3642,18,391,590,NA,"",6834,1264,NA
"2023-07-02",494,318,310,4047,7870,4188,639,NA,NA,3626,18,390,583,NA,"",6816,1261,NA
"2023-07-01",493,318,310,4037,7850,4162,634,NA,NA,3614,18,389,580,NA,"",6794,1261,NA
"2023-06-30",492,318,310,4036,7845,4127,632,NA,NA,3588,18,389,569,NA,"",6785,1261,NA
"2023-06-29",491,318,310,4033,7839,4116,629,NA,NA,3582,18,388,569,NA,"",6780,1261,NA
"2023-06-28",490,317,310,4031,7829,4089,629,NA,NA,3568,18,387,563,NA,"",6774,1261,NA
"2023-06-27",489,317,310,4031,7816,4083,628,NA,NA,3561,18,386,563,NA,"",6772,1261,NA
"2023-06-26",488,317,310,4026,7802,4055,626,NA,NA,3551,18,385,557,NA,"",6751,1259,NA
"2023-06-25",487,317,310,4025,7788,4034,626,NA,NA,3541,18,385,552,NA,"",6735,1259,NA
"2023-06-24",486,317,310,4019,7786,4015,621,NA,NA,3529,18,383,548,NA,"",6731,1228,NA
"2023-06-23",485,317,309,4012,7780,3985,619,NA,NA,3516,18,379,545,NA,"",6708,1214,NA
"2023-06-22",484,317,309,4008,7765,3941,619,NA,NA,3507,18,376,539,NA,"",6678,1214,NA
"2023-06-21",483,317,308,4001,7753,3920,617,NA,NA,3497,18,375,539,NA,"",6667,1214,NA
"2023-06-20",482,317,308,3992,7732,3888,616,NA,NA,3462,18,372,531,NA,"",6645,1214,NA
"2023-06-19",481,317,307,3984,7717,3865,612,NA,NA,3452,18,370,526,NA,"",6613,1211,NA
"2023-06-18",480,317,306,3979,7711,3847,612,NA,NA,3440,18,364,522,NA,"",6571,1211,NA
"2023-06-17",479,317,304,3972,7688,3834,611,NA,NA,3433,18,364,520,NA,"",6557,1211,NA
"2023-06-16",478,317,303,3960,7665,3812,608,NA,NA,3426,18,364,519,NA,"",6519,1199,NA
"2023-06-15",477,317,303,3950,7649,3793,606,NA,NA,3402,18,364,519,NA,"",6506,1199,NA
"2023-06-14",476,317,302,3938,7635,3783,605,NA,NA,3393,18,364,516,NA,"",6482,1196,NA
"2023-06-13",475,317,302,3930,7624,3766,603,NA,NA,3378,18,363,511,NA,"",6473,1183,NA
"2023-06-12",474,317,301,3926,7618,3746,603,NA,NA,3376,18,362,510,NA,"",6471,1183,NA
"2023-06-11",473,317,301,3921,7613,3736,603,NA,NA,3369,18,362,509,NA,"",6461,1183,NA
"2023-06-10",472,317,301,3904,7589,3717,602,NA,NA,3332,18,362,507,NA,"",6428,1176,NA
"2023-06-09",471,317,301,3896,7582,3702,601,NA,NA,3316,18,359,502,NA,"",6410,1171,NA
"2023-06-08",470,317,301,3886,7558,3668,597,NA,NA,3303,18,355,500,NA,"",6384,1171,NA
"2023-06-07",469,317,301,3868,7542,3640,596,NA,NA,3288,18,352,492,NA,"",6349,1171,NA
"2023-06-06",468,316,301,3855,7525,3603,592,NA,NA,3281,18,351,489,NA,"",6332,1171,NA
"2023-06-05",467,316,300,3843,7505,3567,586,NA,NA,3258,18,349,484,NA,"",6312,1136,NA
"2023-06-04",466,316,300,3832,7494,3555,585,NA,NA,3244,18,344,479,NA,"",6305,1132,NA
"2023-06-03",465,316,300,3824,7484,3533,584,NA,NA,3234,18,342,475,NA,"",6289,1132,NA
"2023-06-02",464,316,300,3814,7472,3501,577,NA,NA,3206,18,335,465,NA,"",6267,1117,NA
"2023-06-01",463,316,300,3799,7460,3474,577,NA,NA,3200,18,333,458,NA,"",6239,1107,NA
"2023-05-31",462,316,300,3797,7454,3460,577,NA,NA,3193,18,333,454,NA,"",6230,1107,NA
"2023-05-30",461,316,300,3797,7451,3445,577,NA,NA,3161,18,332,454,NA,"",6219,1107,NA
"2023-05-29",460,316,300,3796,7449,3435,577,NA,NA,3123,18,331,453,NA,"",6207,1056,NA
"2023-05-28",459,316,300,3792,7438,3425,576,NA,NA,3062,18,329,451,NA,"",6192,1056,NA
"2023-05-27",458,313,298,3794,7424,3406,574,NA,NA,3010,18,329,449,NA,"",6172,1025,NA
"2023-05-26",457,310,296,3796,7410,3384,570,NA,NA,2930,18,328,446,NA,"",6161,1015,NA
"2023-05-25",456,309,296,3795,7407,3359,570,NA,NA,2927,18,327,444,NA,"",6148,1015,NA
"2023-05-24",455,309,296,3792,7399,3339,570,NA,NA,2891,18,327,440,NA,"",6146,1015,NA
"2023-05-23",454,309,295,3789,7394,3318,565,NA,NA,2884,18,327,433,NA,"",6139,1015,NA
"2023-05-22",453,309,294,3785,7382,3278,565,NA,NA,2850,18,327,427,NA,"",6129,1011,NA
"2023-05-21",452,308,294,3783,7373,3258,564,NA,NA,2842,18,327,425,NA,"",6115,1011,NA
"2023-05-20",451,308,294,3781,7357,3229,564,NA,NA,2821,18,325,423,NA,"",6103,1011,NA
"2023-05-19",450,308,294,3777,7352,3210,564,NA,NA,2789,18,319,419,NA,"",6083,1011,NA
"2023-05-18",449,308,294,3773,7348,3198,563,NA,NA,2779,18,318,418,NA,"",6073,990,NA
"2023-05-17",448,308,294,3771,7340,3166,562,NA,NA,2768,18,318,417,NA,"",6067,982,NA
"2023-05-16",447,308,294,3762,7323,3150,562,NA,NA,2752,18,316,410,NA,"",6048,973,NA
"2023-05-15",446,308,294,3759,7311,3137,562,NA,NA,2740,18,316,407,NA,"",6034,973,NA
"2023-05-14",445,308,294,3756,7300,3116,562,NA,NA,2716,18,314,404,NA,"",6018,970,NA
"2023-05-13",444,308,294,3751,7282,3095,561,NA,NA,2685,18,314,402,NA,"",6011,970,NA
"2023-05-12",443,308,294,3745,7270,3068,559,NA,NA,2656,18,312,393,NA,"",5996,970,NA
"2023-05-11",442,308,294,3740,7262,3053,557,NA,NA,2647,18,310,391,NA,"",5984,970,NA
"2023-05-10",441,308,294,3736,7250,3039,555,NA,NA,2644,18,308,389,NA,"",5974,970,NA
"2023-05-09",440,308,294,3734,7232,3031,554,NA,NA,2638,18,307,388,NA,"",5969,955,NA
"2023-05-08",439,308,294,3730,7228,3018,554,NA,NA,2634,18,306,384,NA,"",5958,947,NA
"2023-05-07",438,308,294,3723,7223,3010,554,NA,NA,2592,18,306,380,NA,"",5952,947,NA
"2023-05-06",437,308,294,3717,7213,2992,552,NA,NA,2574,18,306,375,NA,"",5936,947,NA
"2023-05-05",436,308,294,3710,7199,2978,550,NA,NA,2560,18,304,373,NA,"",5916,947,NA
"2023-05-04",435,308,294,3707,7191,2962,547,NA,NA,2543,18,304,370,NA,"",5886,947,NA
"2023-05-03",434,308,294,3702,7174,2946,544,NA,NA,2525,18,300,363,NA,"",5865,947,NA
"2023-05-02",433,308,294,3701,7168,2930,544,NA,NA,2497,18,298,360,NA,"",5851,947,NA
"2023-05-01",432,308,294,3700,7167,2921,544,NA,NA,2496,18,295,359,NA,"",5845,932,NA
"2023-04-30",431,308,294,3699,7164,2914,544,NA,NA,2495,18,295,357,NA,"",5842,932,NA
"2023-04-29",430,308,294,3697,7159,2908,543,NA,NA,2491,18,294,355,NA,"",5836,932,NA
"2023-04-28",429,308,294,3694,7156,2905,543,NA,NA,2487,18,294,353,NA,"",5819,911,NA
"2023-04-27",428,308,294,3694,7153,2887,542,NA,NA,2481,18,293,352,NA,"",5805,911,NA
"2023-04-26",427,308,294,3692,7137,2877,539,NA,NA,2460,18,292,352,NA,"",5792,911,NA
"2023-04-25",426,308,294,3688,7126,2863,539,NA,NA,2457,18,291,345,NA,"",5784,911,NA
"2023-04-24",425,308,294,3683,7114,2849,539,NA,NA,2433,18,289,339,NA,"",5753,911,NA
"2023-04-23",424,308,294,3675,7106,2837,539,NA,NA,2422,18,289,339,NA,"",5730,911,NA
"2023-04-22",423,308,293,3672,7105,2832,539,NA,NA,2418,18,289,337,NA,"",5718,911,NA
"2023-04-21",422,308,293,3668,7101,2827,539,NA,NA,2414,18,285,334,NA,"",5713,911,NA
"2023-04-20",421,308,293,3667,7095,2825,539,NA,NA,2406,18,285,332,NA,"",5707,911,NA
"2023-04-19",420,308,293,3665,7085,2819,538,NA,NA,2396,18,285,330,NA,"",5692,911,NA
"2023-04-18",419,308,293,3661,7073,2810,538,NA,NA,2373,18,285,330,NA,"",5676,911,NA
"2023-04-17",418,308,293,3660,7062,2804,538,NA,NA,2367,18,285,328,NA,"",5672,911,NA
"2023-04-16",417,308,293,3657,7058,2795,538,NA,NA,2359,18,284,326,NA,"",5658,911,NA
"2023-04-15",416,307,293,3653,7048,2785,535,NA,NA,2359,18,283,324,NA,"",5646,911,NA
"2023-04-14",415,307,293,3650,7044,2784,535,NA,NA,2359,18,283,321,NA,"",5640,911,NA
"2023-04-13",414,307,293,3646,7028,2777,535,NA,NA,2359,18,283,320,NA,"",5637,911,NA
"2023-04-12",413,307,293,3646,7018,2770,535,NA,NA,2354,18,282,319,NA,"",5630,911,NA
"2023-04-11",412,307,293,3644,7013,2765,535,NA,NA,2352,18,282,316,NA,"",5620,911,NA
"2023-04-10",411,307,292,3637,7003,2750,534,NA,NA,2343,18,282,311,NA,"",5607,911,NA
