"date","day","aircraft","helicopter","tank","APC","field.artillery","MRL","military.auto","fuel.tank","drone","naval.ship","anti.aircraft.warfare","special.equipment","mobile.SRBM.system","greatest.losses.direction","vehicles.and.fuel.tanks","cruise.missiles","submarines"
"2023-04-09",410,307,292,3636,6999,2740,533,NA,NA,2332,18,282,309,NA,"",5602,911,NA
"2023-04-08",409,307,292,3636,6995,2727,533,NA,NA,2318,18,282,304,NA,"",5599,911,NA
"2023-04-07",408,306,292,3633,6991,2722,533,NA,NA,2311,18,281,304,NA,"",5587,911,NA
"2023-04-06",407,306,292,3631,6988,2714,532,NA,NA,2307,18,281,302,NA,"",5574,911,NA
"2023-04-05",406,306,291,3629,6980,2707,532,NA,NA,2303,18,280,299,NA,"",5573,911,NA
"2023-04-04",405,306,291,3627,6974,2697,528,NA,NA,2297,18,280,298,NA,"",5562,911,NA
"2023-04-03",404,306,291,3619,6968,2694,527,NA,NA,2282,18,280,298,NA,"",5553,911,NA
"2023-04-02",403,306,291,3618,6961,2687,527,NA,NA,2269,18,279,296,NA,"",5537,911,NA
"2023-04-01",402,306,291,3616,6956,2683,527,NA,NA,2268,18,279,296,NA,"",5528,911,NA
"2023-03-31",401,306,291,3615,6952,2675,526,NA,NA,2268,18,278,294,NA,"",5521,911,NA
"2023-03-30",400,306,291,3610,6949,2671,526,NA,NA,2259,18,278,291,NA,"",5518,911,NA
"2023-03-29",399,306,291,3609,6941,2659,526,NA,NA,2259,18,277,288,NA,"",5507,911,NA
"2023-03-28",398,305,291,3602,6941,2653,525,NA,NA,2255,18,277,287,NA,"",5502,911,NA
"2023-03-27",397,305,291,3595,6928,2638,523,NA,NA,2236,18,277,285,NA,"",5493,911,NA
"2023-03-26",396,305,291,3595,6922,2631,522,NA,NA,2236,18,277,282,NA,"",5486,911,NA
"2023-03-25",395,305,291,3580,6907,2623,520,NA,NA,2234,18,276,279,NA,"",5483,911,NA
"2023-03-24",394,305,290,3574,6896,2616,511,NA,NA,2228,18,276,277,NA,"",5464,911,NA
"2023-03-23",393,305,290,3570,6873,2608,511,NA,NA,2223,18,273,273,NA,"",5452,909,NA
"2023-03-22",392,305,290,3557,6862,2589,509,NA,NA,2203,18,272,270,NA,"",5434,909,NA
"2023-03-21",391,305,290,3552,6854,2586,507,NA,NA,2187,18,270,266,NA,"",5428,907,NA
"2023-03-20",390,305,290,3537,6844,2577,507,NA,NA,2180,18,270,265,NA,"",5416,907,NA
"2023-03-19",389,305,290,3532,6828,2568,507,NA,NA,2179,18,268,262,NA,"",5408,907,NA
"2023-03-18",388,305,290,3511,6805,2560,506,NA,NA,2179,18,265,259,NA,"",5404,907,NA
"2023-03-17",387,305,290,3506,6798,2552,504,NA,NA,2165,18,265,258,NA,"",5401,907,NA
"2023-03-16",386,305,289,3504,6785,2539,503,NA,NA,2165,18,265,257,NA,"",5394,907,NA
"2023-03-15",385,304,289,3492,6774,2528,502,NA,NA,2152,18,262,257,NA,"",5377,907,NA
"2023-03-14",384,304,289,3484,6764,2519,495,NA,NA,2140,18,260,256,NA,"",5367,907,NA
"2023-03-13",383,304,289,3474,6749,2503,493,NA,NA,2129,18,259,251,NA,"",5354,907,NA
"2023-03-12",382,304,289,3466,6744,2487,493,NA,NA,2128,18,259,242,NA,"",5348,907,NA
"2023-03-11",381,304,289,3458,6737,2483,493,NA,NA,2128,18,257,242,NA,"",5344,907,NA
"2023-03-10",380,304,289,3448,6717,2475,491,NA,NA,2127,18,256,240,NA,"",5337,907,NA
"2023-03-09",379,303,289,3441,6711,2465,488,NA,NA,2118,18,254,237,NA,"",5331,873,NA
"2023-03-08",378,303,289,3436,6698,2463,488,NA,NA,2118,18,253,236,NA,"",5330,873,NA
"2023-03-07",377,303,289,3432,6689,2456,488,NA,NA,2115,18,253,236,NA,"",5323,873,NA
"2023-03-06",376,302,289,3423,6678,2433,488,NA,NA,2106,18,250,234,NA,"",5307,873,NA
"2023-03-05",375,302,289,3414,6667,2426,488,NA,NA,2091,18,248,232,NA,"",5299,873,NA
"2023-03-04",374,302,289,3409,6658,2414,487,NA,NA,2086,18,247,230,NA,"",5289,873,NA
"2023-03-03",373,301,289,3405,6648,2402,484,NA,NA,2081,18,247,230,NA,"",5281,873,NA
"2023-03-02",372,300,288,3397,6633,2398,480,NA,NA,2078,18,247,230,NA,"",5264,873,NA
"2023-03-01",371,300,288,3395,6613,2393,479,NA,NA,2075,18,247,230,NA,"",5257,873,NA
"2023-02-28",370,300,288,3388,6605,2383,478,NA,NA,2071,18,247,230,NA,"",5252,873,NA
"2023-02-27",369,300,288,3385,6596,2380,475,NA,NA,2068,18,247,230,NA,"",5248,873,NA
"2023-02-26",368,299,288,3381,6590,2380,475,NA,NA,2057,18,247,230,NA,"",5242,873,NA
"2023-02-25",367,299,288,3375,6584,2373,475,NA,NA,2055,18,247,230,NA,"",5235,873,NA
"2023-02-24",366,299,287,3363,6575,2363,474,NA,NA,2053,18,247,229,NA,"",5224,873,NA
"2023-02-23",365,299,287,3350,6568,2352,471,NA,NA,2049,18,244,228,NA,"",5215,873,NA
"2023-02-22",364,299,287,3334,6544,2345,471,NA,NA,2046,18,243,226,NA,"",5212,873,NA
"2023-02-21",363,299,287,3326,6537,2338,471,NA,NA,2043,18,243,226,NA,"",5210,873,NA
"2023-02-20",362,299,287,3316,6528,2334,471,NA,NA,2038,18,243,225,NA,"",5209,873,NA
"2023-02-19",361,298,287,3310,6520,2327,469,NA,NA,2036,18,243,224,NA,"",5196,873,NA
"2023-02-18",360,298,287,3303,6508,2326,469,NA,NA,2036,18,243,223,NA,"",5196,871,NA
"2023-02-17",359,298,287,3298,6495,2322,467,NA,NA,2033,18,241,221,NA,"",5187,871,NA
"2023-02-16",358,298,287,3296,6492,2306,466,NA,NA,2032,18,239,219,NA,"",5167,857,NA
"2023-02-15",357,298,286,3290,6482,2303,466,NA,NA,2031,18,236,219,NA,"",5161,857,NA
"2023-02-14",356,298,286,3286,6475,2299,466,NA,NA,2031,18,234,218,NA,"",5155,857,NA
"2023-02-13",355,296,286,3283,6467,2290,465,NA,NA,2027,18,234,217,NA,"",5150,857,NA
"2023-02-12",354,296,286,3280,6463,2287,465,NA,NA,2027,18,234,215,NA,"",5148,857,NA
"2023-02-11",353,295,286,3267,6449,2270,463,NA,NA,2017,18,234,214,NA,"",5134,857,NA
"2023-02-10",352,295,286,3258,6446,2251,463,NA,NA,1990,18,233,211,NA,"",5126,796,NA
"2023-02-09",351,295,285,3255,6443,2244,463,NA,NA,1987,18,232,211,NA,"",5121,796,NA
"2023-02-08",350,295,285,3253,6433,2236,461,NA,NA,1981,18,228,211,NA,"",5112,796,NA
"2023-02-07",349,294,284,3245,6418,2232,461,NA,NA,1978,18,227,208,NA,"",5107,796,NA
"2023-02-06",348,294,284,3231,6390,2231,461,NA,NA,1978,18,227,203,NA,"",5104,796,NA
"2023-02-05",347,294,284,3220,6380,2226,460,NA,NA,1978,18,227,203,NA,"",5091,796,NA
"2023-02-04",346,294,284,3218,6369,2220,460,NA,NA,1976,18,225,203,NA,"",5081,796,NA
"2023-02-03",345,294,284,3215,6363,2215,460,NA,NA,1972,18,222,202,NA,"",5068,796,NA
"2023-02-02",344,293,284,3211,6357,2212,458,NA,NA,1971,18,222,200,NA,"",5064,796,NA
"2023-02-01",343,293,284,3209,6357,2207,458,NA,NA,1971,18,221,200,NA,"",5061,796,NA
"2023-01-31",342,293,284,3201,6353,2197,454,NA,NA,1971,18,221,200,NA,"",5048,796,NA
"2023-01-30",341,293,284,3201,6344,2196,453,NA,NA,1967,18,221,199,NA,"",5041,796,NA
"2023-01-29",340,293,284,3197,6341,2195,453,NA,NA,1967,18,221,199,NA,"",5037,796,NA
"2023-01-28",339,293,284,3189,6319,2188,453,NA,NA,1967,18,221,199,NA,"",5027,796,NA
"2023-01-27",338,292,283,3182,6315,2180,452,NA,NA,1961,18,221,199,NA,"",5001,796,NA
"2023-01-26",337,292,282,3175,6309,2169,452,NA,NA,1928,18,220,195,NA,"",4986,749,NA
"2023-01-25",336,290,281,3161,6282,2154,450,NA,NA,1922,18,220,194,NA,"",4967,749,NA
"2023-01-24",335,289,281,3152,6259,2148,448,NA,NA,1917,18,220,194,NA,"",4944,749,NA
"2023-01-23",334,287,277,3150,6251,2146,447,NA,NA,1914,18,220,193,NA,"",4936,749,NA
"2023-01-22",333,287,277,3145,6243,2144,445,NA,NA,1912,17,220,193,NA,"",4932,749,NA
"2023-01-21",332,287,277,3140,6231,2135,443,NA,NA,1911,17,220,193,NA,"",4918,749,NA
"2023-01-20",331,287,277,3139,6216,2129,442,NA,NA,1906,17,220,190,NA,"",4903,749,NA
"2023-01-19",330,287,277,3136,6210,2122,442,NA,NA,1902,17,220,190,NA,"",4896,749,NA
"2023-01-18",329,287,276,3130,6190,2108,442,NA,NA,1896,17,220,190,NA,"",4889,749,NA
"2023-01-17",328,286,276,3121,6190,2104,441,NA,NA,1892,17,220,190,NA,"",4877,749,NA
"2023-01-16",327,286,276,3118,6179,2099,438,NA,NA,1892,17,220,190,NA,"",4870,749,NA
"2023-01-15",326,286,276,3106,6158,2094,437,NA,NA,1892,17,219,187,NA,"",4846,749,NA
"2023-01-14",325,286,276,3104,6148,2090,437,NA,NA,1887,17,219,186,NA,"",4846,723,NA
"2023-01-13",324,286,276,3098,6142,2086,437,NA,NA,1885,17,218,184,NA,"",4833,723,NA
"2023-01-12",323,285,276,3094,6134,2082,437,NA,NA,1885,17,218,184,NA,"",4826,723,NA
"2023-01-11",322,285,275,3094,6134,2078,437,NA,NA,1882,17,217,184,NA,"",4826,723,NA
"2023-01-10",321,285,275,3084,6129,2073,434,NA,NA,1880,17,217,183,NA,"",4817,723,NA
"2023-01-09",320,285,275,3080,6122,2069,434,NA,NA,1876,16,217,183,NA,"",4809,723,NA
"2023-01-08",319,285,272,3069,6105,2065,431,NA,NA,1869,16,217,183,NA,"",4801,723,NA
"2023-01-07",318,285,272,3066,6100,2062,431,NA,NA,1864,16,217,182,NA,"",4798,723,NA
"2023-01-06",317,285,272,3064,6099,2059,431,NA,NA,1864,16,215,182,NA,"",4797,723,NA
"2023-01-05",316,284,271,3041,6083,2051,426,NA,NA,1864,16,215,182,NA,"",4759,723,NA
"2023-01-04",315,283,270,3038,6081,2039,424,NA,NA,1862,16,215,181,NA,"",4745,723,NA
"2023-01-03",314,283,270,3036,6075,2033,424,NA,NA,1859,16,214,181,NA,"",4735,723,NA
"2023-01-02",313,283,269,3031,6068,2027,423,NA,NA,1856,16,213,181,NA,"Lyman, Bakhmut and Avdiivka",4725,723,NA
"2023-01-01",312,283,269,3031,6059,2021,423,NA,NA,1812,16,213,181,NA,"Lyman and Bakhmut",4720,723,NA
"2022-12-31",311,283,269,3029,6050,2016,423,NA,NA,1766,16,213,180,NA,"",4707,711,NA
"2022-12-30",310,283,268,3026,6034,2010,423,NA,NA,1760,16,212,180,NA,"Lyman and Bakhmut",4683,711,NA
"2022-12-29",309,283,268,3018,6022,2004,423,NA,NA,1737,16,212,179,NA,"Lyman and Bakhmut",4675,653,NA
"2022-12-28",308,283,267,3017,6012,1999,418,NA,NA,1727,16,212,179,NA,"",4660,653,NA
"2022-12-27",307,283,267,3016,5999,1998,418,NA,NA,1727,16,212,179,NA,"Bakhmut and Lyman",4652,653,NA
"2022-12-26",306,283,267,3016,5992,1996,418,NA,NA,1727,16,212,178,NA,"Kupiansk, Avdiivka and Bakhmut",4647,653,NA
"2022-12-25",305,283,267,3011,5985,1991,418,NA,NA,1726,16,212,178,NA,"",4635,653,NA
"2022-12-24",304,283,267,3006,5969,1988,418,NA,NA,1726,16,212,178,NA,"Kupiansk, Avdiivka and Bakhmut",4627,653,NA
"2022-12-23",303,283,267,3005,5961,1984,414,NA,NA,1718,16,212,178,NA,"",4622,653,NA
"2022-12-22",302,283,267,3002,5956,1978,413,NA,NA,1713,16,212,178,NA,"",4615,653,NA
"2022-12-21",301,282,267,3002,5954,1972,412,NA,NA,1708,16,212,178,NA,"",4608,653,NA
"2022-12-20",300,281,266,2995,5949,1960,410,NA,NA,1700,16,212,177,NA,"",4599,653,NA
"2022-12-19",299,281,264,2988,5944,1953,410,NA,NA,1677,16,212,175,NA,"",4592,653,NA
"2022-12-18",298,281,264,2987,5938,1948,410,NA,NA,1669,16,211,174,NA,"Lyman and Bakhmut",4579,653,NA
"2022-12-17",297,281,264,2985,5933,1947,410,NA,NA,1668,16,211,174,NA,"",4577,653,NA
"2022-12-16",296,281,264,2980,5927,1946,410,NA,NA,1668,16,211,172,NA,"",4563,592,NA
"2022-12-15",295,281,264,2975,5921,1943,406,NA,NA,1664,16,211,172,NA,"",4563,592,NA
"2022-12-14",294,281,264,2970,5912,1931,404,NA,NA,1637,16,211,171,NA,"",4562,592,NA
"2022-12-13",293,281,264,2966,5905,1931,404,NA,NA,1637,16,211,170,NA,"",4549,592,NA
"2022-12-12",292,281,264,2966,5903,1929,397,NA,NA,1637,16,211,169,NA,"",4544,592,NA
"2022-12-11",291,281,264,2942,5895,1928,397,NA,NA,1633,16,211,167,NA,"",4540,592,NA
"2022-12-10",290,281,264,2940,5892,1927,397,NA,NA,1623,16,211,167,NA,"Bakhmut and Lyman",4535,592,NA
"2022-12-09",289,281,264,2937,5887,1926,395,NA,NA,1623,16,211,164,NA,"",4531,592,NA
"2022-12-08",288,281,264,2937,5886,1925,395,NA,NA,1623,16,211,164,NA,"",4528,592,NA
"2022-12-07",287,281,264,2935,5884,1923,395,NA,NA,1621,16,211,163,NA,"",4526,592,NA
"2022-12-06",286,281,264,2929,5880,1915,395,NA,NA,1607,16,211,163,NA,"",4505,592,NA
"2022-12-05",285,281,264,2924,5875,1914,395,NA,NA,1602,16,211,163,NA,"Bakhmut and Lyman",4497,531,NA
"2022-12-04",284,281,263,2922,5867,1908,395,NA,NA,1593,16,210,163,NA,"Bakhmut and Lyman",4479,531,NA
"2022-12-03",283,280,263,2917,5861,1906,395,NA,NA,1592,16,210,163,NA,"",4472,531,NA
"2022-12-02",282,280,262,2916,5858,1905,395,NA,NA,1584,16,210,163,NA,"Bakhmut and Avdiivka",4464,531,NA
"2022-12-01",281,280,261,2915,5852,1904,395,NA,NA,1582,16,210,163,NA,"",4441,531,NA
"2022-11-30",280,280,261,2914,5847,1902,395,NA,NA,1582,16,210,163,NA,"",4429,531,NA
"2022-11-29",279,280,261,2911,5841,1901,395,NA,NA,1575,16,209,163,NA,"",4423,531,NA
"2022-11-28",278,278,261,2908,5836,1899,395,NA,NA,1575,16,209,163,NA,"",4416,531,NA
"2022-11-27",277,278,261,2905,5831,1897,395,NA,NA,1575,16,209,163,NA,"Bakhmut, Lyman and Avdiivka",4412,531,NA
"2022-11-26",276,278,261,2901,5823,1896,395,NA,NA,1574,16,209,163,NA,"",4406,531,NA
"2022-11-25",275,278,261,2899,5819,1895,395,NA,NA,1573,16,209,163,NA,"Bakhmut and Lyman",4404,531,NA
"2022-11-24",274,278,261,2898,5812,1889,395,NA,NA,1567,16,209,161,NA,"Avdiivka, Bakhmut and Lyman",4400,531,NA
"2022-11-23",273,278,261,2897,5807,1887,395,NA,NA,1557,16,209,161,NA,"Avdiivka, Bakhmut and Lyman",4396,480,NA
"2022-11-22",272,278,261,2895,5802,1882,395,NA,NA,1557,16,209,161,NA,"Bakhmut and Lyman",4393,480,NA
"2022-11-21",271,278,261,2892,5797,1870,393,NA,NA,1557,16,209,161,NA,"",4378,480,NA
"2022-11-20",270,278,261,2886,5792,1868,393,NA,NA,1557,16,209,161,NA,"",4371,480,NA
"2022-11-19",269,278,261,2885,5790,1867,393,NA,NA,1556,16,209,161,NA,"",4368,480,NA
"2022-11-18",268,278,261,2879,5783,1865,393,NA,NA,1556,16,209,161,NA,"Lyman and Avdiivka",4366,480,NA
"2022-11-17",267,278,261,2878,5779,1860,393,NA,NA,1551,16,209,160,NA,"",4362,474,NA
"2022-11-16",266,278,261,2871,5772,1860,393,NA,NA,1545,16,209,160,NA,"Lyman, Avdiivka and Bakhmut",4360,474,NA
"2022-11-15",265,278,261,2861,5748,1850,393,NA,NA,1531,16,208,160,NA,"",4351,399,NA
"2022-11-14",264,278,261,2848,5723,1839,393,NA,NA,1529,16,206,160,NA,"",4316,399,NA
"2022-11-13",263,278,261,2840,5717,1837,393,NA,NA,1527,16,206,160,NA,"",4295,399,NA
"2022-11-12",262,278,261,2838,5705,1829,393,NA,NA,1526,16,205,160,NA,"",4279,399,NA
"2022-11-11",261,278,261,2814,5671,1817,393,NA,NA,1525,16,205,159,NA,"Bakhmut",4259,399,NA
"2022-11-10",260,278,260,2804,5657,1805,393,NA,NA,1519,16,205,159,NA,"Lyman and Avdiivka",4242,399,NA
"2022-11-09",259,278,260,2801,5641,1802,393,NA,NA,1503,16,205,159,NA,"Bakhmut and Avdiivka",4227,399,NA
"2022-11-08",258,278,260,2786,5629,1791,391,NA,NA,1496,16,203,159,NA,"Bakhmut and Avdiivka",4216,399,NA
"2022-11-07",257,277,260,2771,5605,1782,391,NA,NA,1492,16,202,157,NA,"Lyman, Bakhmut and Avdiivka",4199,399,NA
"2022-11-06",256,277,260,2765,5586,1781,391,NA,NA,1485,16,202,155,NA,"Lyman and Avdiivka",4191,399,NA
"2022-11-05",255,277,260,2758,5576,1776,391,NA,NA,1482,16,202,155,NA,"Lyman and Avdiivka",4184,399,NA
"2022-11-04",254,277,258,2750,5555,1772,391,NA,NA,1470,16,201,155,NA,"Lyman and Avdiivka",4174,397,NA
"2022-11-03",253,277,258,2734,5527,1755,390,NA,NA,1462,16,198,155,NA,"",4162,397,NA
"2022-11-02",252,277,258,2714,5500,1733,387,NA,NA,1458,16,198,154,NA,"Avdiivka and Lyman",4153,397,NA
"2022-11-01",251,276,257,2698,5476,1730,383,NA,NA,1435,16,197,154,NA,"Avdiivka and Bakhmut",4143,397,NA
"2022-10-31",250,275,253,2686,5460,1728,383,NA,NA,1433,16,197,154,NA,"Avdiivka and Lyman",4128,352,NA
"2022-10-30",249,274,252,2672,5428,1724,383,NA,NA,1432,16,197,154,NA,"Donetsk and Lyman",4120,352,NA
"2022-10-29",248,273,252,2659,5376,1708,380,NA,NA,1426,16,195,152,NA,"",4107,351,NA
"2022-10-28",247,272,251,2640,5353,1698,379,NA,NA,1421,16,192,151,NA,"",4088,351,NA
"2022-10-27",246,271,249,2631,5339,1690,379,NA,NA,1418,16,192,150,NA,"",4078,351,NA
"2022-10-26",245,271,248,2628,5326,1686,379,NA,NA,1399,16,192,149,NA,"",4076,350,NA
"2022-10-25",244,271,248,2611,5296,1674,377,NA,NA,1392,16,190,149,NA,"",4054,350,NA
"2022-10-24",243,270,245,2590,5270,1673,375,NA,NA,1390,16,189,149,NA,"",4044,350,NA
"2022-10-23",242,270,245,2584,5259,1667,374,NA,NA,1381,16,189,148,NA,"",4039,350,NA
"2022-10-22",241,270,243,2579,5241,1653,373,NA,NA,1361,16,189,148,NA,"",4021,329,NA
"2022-10-21",240,269,243,2573,5233,1648,372,NA,NA,1345,16,189,147,NA,"",4006,329,NA
"2022-10-20",239,269,243,2567,5230,1646,372,NA,NA,1331,16,189,147,NA,"",4005,329,NA
"2022-10-19",238,269,242,2554,5210,1637,372,NA,NA,1306,16,189,146,NA,"Bakhmut and Kramatorsk",3999,323,NA
"2022-10-18",237,268,242,2548,5194,1622,372,NA,NA,1296,16,188,144,NA,"",3985,318,NA
"2022-10-17",236,268,242,2537,5180,1599,366,NA,NA,1261,16,187,144,NA,"Bakhmut and Avdiivka",3969,316,NA
"2022-10-16",235,268,242,2529,5168,1589,365,NA,NA,1244,16,186,143,NA,"Kryvyi Rih and Bakhmut",3959,316,NA
"2022-10-15",234,268,242,2524,5154,1582,365,NA,NA,1230,16,186,142,NA,"",3951,316,NA
"2022-10-14",233,268,240,2521,5147,1566,362,NA,NA,1219,16,186,142,NA,"Kramatorsk and Bakhmut",3944,316,NA
"2022-10-13",232,268,240,2511,5142,1556,357,NA,NA,1202,16,183,140,NA,"Kramatorsk and Kryvyi Rih",3935,316,NA
"2022-10-12",231,268,235,2505,5181,1507,355,NA,NA,1129,15,182,136,NA,"Bakhmut and Avdiivka",3927,315,NA
"2022-10-11",230,268,235,2504,5162,1496,353,NA,NA,1114,15,181,136,NA,"Bakhmut, Avdiivka and Kramatorsk",3916,295,NA
"2022-10-10",229,267,235,2495,5149,1486,353,NA,NA,1097,15,181,136,NA,"Kryvyi Rih and Kramatorsk",3908,249,NA
"2022-10-09",228,266,235,2486,5133,1477,348,NA,NA,1086,15,180,136,NA,"",3890,247,NA
"2022-10-08",227,266,234,2472,5111,1459,345,NA,NA,1079,15,180,136,NA,"Donetsk, Bakhmut and Kramatorsk",3875,246,NA
"2022-10-07",226,266,233,2466,5093,1455,344,NA,NA,1067,15,177,135,NA,"Kramatorsk and Kryvyi Rih",3862,246,NA
"2022-10-06",225,266,232,2449,5064,1424,344,NA,NA,1047,15,177,134,NA,"Kramatorsk, Avdiivka and Kryvyi Rih",3854,246,NA
"2022-10-05",224,266,232,2435,5038,1414,341,NA,NA,1032,15,177,132,NA,"Kramatorsk and Kryvyi Rih",3841,246,NA
"2022-10-04",223,266,228,2424,5018,1407,340,NA,NA,1028,15,177,131,NA,"Kramatorsk and Kryvyi Rih",3823,246,NA
"2022-10-03",222,265,228,2380,4991,1405,338,NA,NA,1026,15,176,131,NA,"Kramatorsk and Bakhmut",3811,246,NA
"2022-10-02",221,264,227,2377,4975,1405,337,NA,NA,1015,15,176,131,NA,"Kramatorsk and Bakhmut",3796,246,NA
"2022-10-01",220,264,226,2354,4949,1397,336,NA,NA,1009,15,176,131,NA,"Kramatorsk and Bakhmut",3786,246,NA
"2022-09-30",219,264,225,2338,4932,1391,333,NA,NA,1003,15,176,131,NA,"Kramatorsk and Donetsk",3768,246,NA
"2022-09-29",218,262,224,2325,4909,1385,331,NA,NA,995,15,175,131,NA,"Kramatorsk and Donetsk",3751,246,NA
"2022-09-28",217,262,224,2312,4889,1381,331,NA,NA,989,15,175,131,NA,"Kramatorsk and Donetsk",3742,242,NA
"2022-09-27",216,261,224,2306,4881,1378,331,NA,NA,977,15,175,131,NA,"Kramatorsk and Donetsk",3730,241,NA
"2022-09-26",215,260,224,2290,4857,1369,330,NA,NA,970,15,172,131,NA,"Kramatorsk and Donetsk",3711,241,NA
"2022-09-25",214,259,220,2275,4832,1368,328,NA,NA,966,15,171,130,NA,"Kramatorsk and Donetsk",3701,241,NA
"2022-09-24",213,255,220,2262,4807,1361,327,NA,NA,956,15,170,126,NA,"Kramatorsk and Donetsk",3681,240,NA
"2022-09-23",212,254,219,2254,4796,1355,326,NA,NA,950,15,170,126,NA,"Kramatorsk and Donetsk",3659,240,NA
"2022-09-22",211,253,218,2236,4776,1341,318,NA,NA,941,15,169,125,NA,"Kramatorsk and Donetsk",3630,240,NA
"2022-09-21",210,253,217,2227,4748,1340,318,NA,NA,932,15,168,125,NA,"Donetsk",3610,239,NA
